aspect,sentiment,phrase,tfidf_sum,freq
service,pos,attentive_staff,0.12403473458920847,1
service,pos,cool_use,0.12403473458920847,1
service,pos,definitely_win,0.12403473458920847,1
service,pos,efficient_staff,0.12403473458920847,1
service,pos,entire_staff,0.12403473458920847,1
service,pos,excellent_service,0.24806946917841693,2
service,pos,expand_appreciation,0.12403473458920847,1
service,pos,friendly_server,0.12403473458920847,1
service,pos,friendly_service,0.12403473458920847,1
service,pos,friendly_staff,0.24806946917841693,2
service,pos,good_bang,0.12403473458920847,1
service,pos,good_btw,0.12403473458920847,1
service,pos,good_customer,0.12403473458920847,1
service,pos,good_guide,0.12403473458920847,1
service,pos,good_hand,0.12403473458920847,1
service,pos,good_idea,0.12403473458920847,1
service,pos,good_japanese_fusion,0.12403473458920847,1
service,pos,good_opener,0.12403473458920847,1
service,pos,good_roll,0.12403473458920847,1
service,pos,good_sake,0.12403473458920847,1
service,pos,good_service,0.12403473458920847,1
service,pos,good_tempura,0.12403473458920847,1
service,pos,great_ambience,0.12403473458920847,1
service,pos,great_experience,0.12403473458920847,1
service,pos,great_place,0.12403473458920847,1
service,pos,great_quality,0.12403473458920847,1
service,pos,great_sense,0.12403473458920847,1
service,pos,great_service,0.3721042037676254,3
service,pos,great_spot,0.12403473458920847,1
service,pos,great_vibe,0.12403473458920847,1
service,pos,great_yunomi,0.24806946917841693,2
service,pos,happily_explain,0.12403473458920847,1
service,pos,insanely_good_love,0.12403473458920847,1
service,pos,look_forward,0.24806946917841693,2
service,pos,nice_server,0.12403473458920847,1
service,pos,observe_member,0.12403473458920847,1
service,pos,perfectly_seasoned_service,0.12403473458920847,1
service,pos,pretty_dang_spectacular_service,0.12403473458920847,1
service,pos,pretty_good_experience,0.12403473458920847,1
service,pos,structural_integrity,0.12403473458920847,1
service,pos,super_friendly_staff,0.12403473458920847,1
service,pos,understand_policy,0.12403473458920847,1
service,pos,warm_lighting,0.12403473458920847,1
service,pos,yunomi_special_bar,0.12403473458920847,1
service,pos,yunomi_specialty,0.12403473458920847,1
taste,pos,absolutely_delicious_appetizer,0.036563621206356534,1
taste,pos,add_avocado,0.036563621206356534,1
taste,pos,addictive_snack,0.036563621206356534,1
taste,pos,amazing_appetizer,0.036563621206356534,1
taste,pos,amazing_beer,0.036563621206356534,1
taste,pos,amazing_choice,0.036563621206356534,1
taste,pos,amazing_meal,0.036563621206356534,1
taste,pos,amazing_service,0.036563621206356534,1
taste,pos,appetizer,0.29250896965085227,8
taste,pos,beverage,0.036563621206356534,1
taste,pos,casual_dinner,0.036563621206356534,1
taste,pos,char_appetizer,0.036563621206356534,1
taste,pos,clean_area,0.036563621206356534,1
taste,pos,clean_restroom,0.036563621206356534,1
taste,pos,clean_welcoming,0.036563621206356534,1
taste,pos,counter_chef,0.036563621206356534,1
taste,pos,creamy_shrimp,0.036563621206356534,1
taste,pos,crispy_rice,0.10969086361906959,3
taste,pos,crunchy_onion,0.036563621206356534,1
taste,pos,delicious_handroll,0.10969086361906959,3
taste,pos,delicious_look,0.036563621206356534,1
taste,pos,delicious_sprout,0.036563621206356534,1
taste,pos,dessert,0.036563621206356534,1
taste,pos,enjoy_meal,0.036563621206356534,1
taste,pos,enjoyable_dining,0.036563621206356534,1
taste,pos,especially_crispy,0.036563621206356534,1
taste,pos,favorite_handroll,0.036563621206356534,1
taste,pos,female_sushi,0.036563621206356534,1
taste,pos,finish_meal,0.036563621206356534,1
taste,pos,fresh_high_quality,0.036563621206356534,1
taste,pos,fresh_ingredient,0.036563621206356534,1
taste,pos,fresh_salmon,0.036563621206356534,1
taste,pos,garnish_wasabi,0.036563621206356534,1
taste,pos,good_handroll,0.18281810603178267,5
taste,pos,good_salad,0.036563621206356534,1
taste,pos,great_drink,0.036563621206356534,1
taste,pos,great_handroll,0.036563621206356534,1
taste,pos,handroll,0.8775269089525567,24
taste,pos,high_quality,0.036563621206356534,1
taste,pos,incredible_handroll,0.036563621206356534,1
taste,pos,incredibly_fresh,0.036563621206356534,1
taste,pos,ipa_yunomi,0.036563621206356534,1
taste,pos,japanese_beverage,0.036563621206356534,1
taste,pos,love_appetizer,0.036563621206356534,1
taste,pos,love_note,0.036563621206356534,1
taste,pos,narezushi_yunomi,0.036563621206356534,1
taste,pos,not_bad_set,0.036563621206356534,1
taste,pos,perfect_crunch,0.036563621206356534,1
taste,pos,perfect_texture,0.036563621206356534,1
taste,pos,perfectly_cook,0.036563621206356534,1
taste,pos,popular_handroll,0.036563621206356534,1
taste,pos,quick_dinner,0.036563621206356534,1
taste,pos,really_delicious_roll,0.036563621206356534,1
taste,pos,rich_blend,0.036563621206356534,1
taste,pos,satisfying_meal,0.036563621206356534,1
taste,pos,season_perfectly_seaweed,0.036563621206356534,1
taste,pos,shishito_pepper,0.036563621206356534,1
taste,pos,special_unagi_scallop,0.036563621206356534,1
taste,pos,spicy_albacore_crispy_rice,0.036563621206356534,1
taste,pos,steady_flow,0.036563621206356534,1
taste,pos,sunomono_cucumber,0.036563621206356534,1
taste,pos,tasty_handroll,0.036563621206356534,1
taste,pos,tasty_menu,0.036563621206356534,1
taste,pos,unagi_shrimp,0.036563621206356534,1
taste,pos,unagi_shrimp_tempura,0.036563621206356534,1
taste,pos,usual_temaki,0.036563621206356534,1
taste,pos,yunomi_special,0.07312724241271307,2
waiting_time,pos,broad_audience,0.31622776601683794,1
waiting_time,pos,enhance_far,0.31622776601683794,1
waiting_time,pos,fast_service,0.31622776601683794,1
waiting_time,pos,not_fully_hit_mark,0.31622776601683794,1
waiting_time,pos,pretty_fast_minute,0.31622776601683794,1
waiting_time,pos,short_line,0.31622776601683794,1
waiting_time,pos,short_walking,0.31622776601683794,1
waiting_time,pos,usually_crowd,0.31622776601683794,1
waiting_time,pos,wait_minute,0.31622776601683794,1
waiting_time,pos,willingly_drive_minute,0.31622776601683794,1
environment,pos,absolute_gem,0.17677669529663687,1
environment,pos,absolute_standout,0.17677669529663687,1
environment,pos,awesome_neighborhood,0.17677669529663687,1
environment,pos,beautiful_place,0.17677669529663687,1
environment,pos,chill_variety,0.17677669529663687,1
environment,pos,comfy_stool,0.17677669529663687,1
environment,pos,cozy_ambiance,0.17677669529663687,1
environment,pos,enjoyable_element,0.17677669529663687,1
environment,pos,favorite_spot,0.17677669529663687,1
environment,pos,favourite_place,0.17677669529663687,1
