aspect,sentiment,head_noun,tfidf_sum,freq,phrase
environment,neg,allergy,0.4588314677411235,2,convey_allergy
environment,pos,vibe,0.5144957554275265,3,cozy_ambiance
environment,pos,din,0.34299717028501764,2,enjoyable_dining
environment,pos,recommend,0.34299717028501764,2,highly_recommend_place
price,neg,fee,0.7559289460184544,2,additional_fee
service,pos,service,1.585187847802434,14,great_service
service,pos,great,0.45291081365783825,4,great_experience
service,pos,friendly_staff,0.3396831102433787,3,super_friendly_staff
service,pos,highly_recommend,0.3396831102433787,3,highly_recommend
service,pos,apology,0.22645540682891913,2,little_apology
taste,neg,fish,0.3481553119113957,2,different_fish
taste,neg,shell,0.3481553119113957,2,soft_shell
taste,neg,spicy_salmon,0.3481553119113957,2,spicy_salmon
taste,pos,handroll,1.2405958875929846,48,delicious_handroll
taste,pos,appetizer,0.284303224240059,11,absolutely_delicious_appetizer
taste,pos,sushi,0.1550744859491231,6,favorite_sushi
taste,pos,beer,0.1292287382909359,5,japanese_beer
taste,pos,crispy_rice,0.10338299063274872,4,spicy_albacore_crispy_rice
waiting_time,neg,time,1.5075567228888183,5,wait_hour
waiting_time,pos,quickly,0.7276068751089989,3,come_quickly
waiting_time,pos,come,0.48507125007266594,2,absolutely_come
waiting_time,pos,time,0.48507125007266594,2,pretty_fast_minute
